feature,combined_rank,f_rank,mi_rank,boruta_rank,rfe_rank,rf_rank,xgb_rank,shap_rank,in_g3
HashRate30d,330.40000000000003,219.0,164.0,1075.0,1.0,221.0,2.0,290.0,False
Miner_Withdrawing_Addresses_All_Miners,330.65000000000003,203.0,197.0,1106.0,12.0,146.0,134.0,171.0,False
Exchange_In_House_Transactions_All_Exchanges,331.05,310.0,34.0,1139.0,7.0,51.0,209.0,192.0,False
Exchange_In_House_Flow__Mean_All_Exchanges,331.3,86.0,163.0,1151.0,13.0,202.0,193.0,100.0,False
WTI_Oil_Price,331.35,116.0,293.5,1122.0,9.0,231.0,25.0,175.0,False
Exchange_Inflow__Mean_All_Exchanges,332.45,258.0,45.0,1153.0,11.0,188.0,162.0,116.0,False
VelCur1yr,333.325,31.0,215.0,1049.0,12.0,229.0,303.5,115.0,False
VAR,334.875,196.0,173.0,1005.0,1.0,52.0,303.5,290.0,False
SplyAct2yr,334.975,32.0,293.5,1016.0,1.0,67.0,303.5,290.0,False
CORREL,336.30000000000007,194.0,293.5,1131.0,15.0,109.0,148.0,137.0,False
CDL_DOJI,336.59999999999997,174.0,132.0,1191.0,21.0,243.0,21.0,167.0,False
SplyAct180d,336.65000000000003,154.0,293.5,1077.0,15.0,217.0,124.0,154.0,False
SplyAdrTop100,337.1500000000001,59.0,293.5,1121.0,12.0,144.0,174.0,188.0,False
SplyAct90d,337.7,299.0,6.0,1080.0,7.0,140.0,171.0,290.0,False
Miner_Depositing_Addresses_All_Miners,339.54999999999995,213.0,7.0,1161.0,3.0,195.0,168.0,203.0,False
ADX,342.30000000000007,85.0,293.5,1163.0,13.0,155.0,207.0,104.0,False
Spent_Output_Value_Bands_USD,342.45000000000005,197.0,293.5,1098.0,15.0,183.0,189.0,105.0,False
Housing_Starts,342.55000000000007,157.0,20.0,1196.0,18.0,259.0,80.0,214.0,False
Oil_Vol30d,342.70000000000005,201.0,293.5,1164.0,14.0,247.0,22.0,120.0,False
Dollar_Index_Vol30d,343.09999999999997,253.0,128.0,1147.0,19.0,133.0,166.0,186.0,False
SplyAct4yr,345.2,123.0,293.5,1160.0,7.0,147.0,33.0,290.0,False
BlkWghtMean,346.15000000000003,300.0,125.0,1129.0,9.0,150.0,197.0,163.0,False
Nonfarm_Payrolls,346.40000000000003,69.0,189.0,1141.0,15.0,232.0,79.0,290.0,False
Block_Rewards_USD,346.65000000000003,135.0,187.0,1081.0,24.0,233.0,221.0,177.0,False
"Exchange_Outflow__Mean,_MA7_All_Exchanges",347.2,254.0,293.5,1133.0,20.0,186.0,173.0,60.0,False
AdrBal1in100MCnt,348.05,112.0,32.0,1129.0,11.0,173.0,245.0,290.0,False
"Exchange_to_Miner_Transactions_All_Exchanges,_All_Miners",348.25000000000006,288.0,148.0,1149.0,18.0,157.0,34.0,290.0,False
Exchange_Inflow_Spent_Output_Value_Bands_All_Exchanges,348.9,246.0,293.5,1078.0,6.0,148.0,167.0,208.0,False
"Exchange_to_Exchange_Transactions_All_Exchanges,_Spot_Exchanges",351.34999999999997,248.0,96.0,1170.0,11.0,222.0,182.0,138.0,False
FeeMeanUSD,351.85,277.0,293.5,1141.0,4.0,169.0,118.0,153.0,False
AROON_UP,353.5000000000001,73.0,293.5,1189.0,29.0,249.0,45.0,204.0,False
FlowInExUSD,354.67499999999995,144.0,162.0,1113.0,8.0,75.0,303.5,290.0,False
Miner_In_House_Transactions_All_Miners,355.3500000000001,204.0,222.0,1119.0,8.0,219.0,244.0,122.0,False
Spent_Output_Value_Bands_pct,355.6000000000001,211.0,293.5,1093.0,14.0,187.0,219.0,157.0,False
CDLENGULFING,355.90000000000003,141.0,73.0,1203.0,27.0,275.0,179.0,145.0,False
Gold_Vol30d,356.3,247.0,71.0,1156.0,14.0,246.0,145.0,217.0,False
AdrBal1in100KCnt,357.09999999999997,322.0,293.5,1072.0,3.0,166.0,190.0,182.0,False
UTXO_Count_Value_Bands_pct,358.525,221.0,157.0,1082.0,6.0,96.0,303.5,290.0,False
Block_Rewards,360.175,142.0,182.0,1109.0,21.0,239.0,303.5,143.0,False
Exchange_Withdrawing_Addresses_All_Exchanges,361.24999999999994,99.0,293.5,1124.0,11.0,121.0,226.0,290.0,False
Realized_Cap_UTXO_Age_Bands_USD,361.575,117.0,114.0,1086.0,5.0,210.0,303.5,290.0,False
Treasury_10Y,361.95000000000005,104.0,208.0,1158.0,14.0,235.0,242.0,170.0,False
Miner_Depositing_Transactions_All_Miners,363.3,274.0,136.0,1184.0,15.0,211.0,165.0,179.0,False
TxTfrCnt,363.6,289.0,56.0,1143.0,25.0,179.0,176.0,290.0,False
FeeTotUSD,363.85,313.0,293.5,1153.0,7.0,198.0,187.0,92.0,False
Spent_Output_Age_Bands_USD,364.42499999999995,146.0,127.0,1176.0,13.0,262.0,303.5,101.0,False
MRR,365.375,50.0,37.0,1135.0,17.0,254.0,303.5,290.0,False
VtyDayRet180d,367.75,176.0,293.5,1148.0,12.0,223.0,232.0,141.0,False
Dollar_Index_Broad,368.00000000000006,202.0,293.5,1101.0,14.0,199.0,229.0,213.0,False
AdrBal1in10KCnt,368.35,233.0,293.5,1136.0,10.0,225.0,137.0,218.0,False
VIX_Vol30d,369.2,267.0,293.5,1193.0,16.0,216.0,159.0,106.0,False
Active_Receiving_Addresses,369.32500000000005,280.0,293.5,1129.0,7.0,139.0,303.5,125.0,False
Fed_Funds_Daily,371.2250000000001,163.0,35.0,1198.0,14.0,269.0,303.5,159.0,False
AdrBalNtv1KCnt,371.45,195.0,159.0,1180.0,27.0,159.0,191.0,290.0,False
All_Entities_Supply,372.05,105.0,293.5,1172.0,17.0,230.0,212.0,193.0,False
NASDAQ_Vol30d,372.55,199.0,94.0,1186.0,14.0,242.0,161.0,290.0,False
AdrBal1in1KCnt,372.8,131.0,28.0,1201.0,20.0,268.0,200.0,290.0,False
Dollar_Index_Close,373.09999999999997,243.0,169.0,1175.0,18.0,241.0,97.0,290.0,False
AssetCompletionTime,373.35,180.0,293.5,1183.0,21.0,234.0,51.0,290.0,False
GT_Bitcoin_MA30,374.09999999999997,183.0,133.0,1207.0,21.0,276.0,87.0,290.0,False
TxTfrValMeanUSD,374.22499999999997,83.0,213.0,1125.0,28.0,176.0,303.5,290.0,False
Transaction_Count__Mean,374.525,294.0,129.0,1171.0,17.0,193.0,303.5,140.0,False
AdrBalNtv10KCnt,374.75,244.0,46.0,1191.0,28.0,240.0,243.0,206.0,False
AdrBalNtv10Cnt,374.925,156.0,205.0,1111.0,14.0,170.0,303.5,290.0,False
Dollar_Index,375.15000000000003,234.0,92.0,1169.0,22.0,227.0,186.0,290.0,False
FeeByteMeanNtv,375.2,285.0,293.5,1196.0,18.0,267.0,55.0,181.0,False
SplyActPct1yr,376.25000000000006,190.0,293.5,1095.0,12.0,204.0,220.0,290.0,False
SplyAdrBalNtv100K,376.92499999999995,34.0,293.5,1074.0,13.0,256.0,303.5,290.0,False
Stablecoin_Supply_Ratio__SSR,377.25000000000006,292.0,108.0,1186.0,29.0,255.0,93.0,290.0,False
"Exchange_to_Exchange_Flow__Total_All_Exchanges,_Spot_Exchanges",378.59999999999997,249.0,293.5,1087.0,6.0,194.0,223.0,290.0,False
Stock_to_Flow_Ratio,380.1,150.0,181.0,1153.0,8.0,237.0,241.0,290.0,False
Unemployment_Rate,380.225,61.0,47.0,1195.0,16.0,260.0,303.5,290.0,False
BlkSizeMeanByte,380.54999999999995,206.0,293.5,1158.0,16.0,192.0,236.0,216.0,False
Oil_Close,381.075,148.0,58.0,1178.0,11.0,228.0,303.5,290.0,False
SP500_Index,382.575,118.0,293.5,1172.0,6.0,209.0,303.5,195.0,False
Consumer_Sentiment,383.00000000000006,262.0,174.0,1184.0,18.0,244.0,239.0,183.0,False
Treasury_20Y_Close,383.9,200.0,293.5,1180.0,13.0,245.0,203.0,196.0,False
AdrBalNtv100KCnt,385.04999999999995,36.0,293.5,1210.0,28.0,286.0,130.0,290.0,False
Fed_Balance_Sheet,386.325,155.0,293.5,1146.0,18.0,220.0,303.5,207.0,False
RevHashNtv,387.675,42.0,123.0,1206.0,15.0,258.0,303.5,290.0,False
Treasury_20Y_Vol30d,387.8,298.0,293.5,1176.0,19.0,205.0,208.0,191.0,False
Initial_Claims,389.175,164.0,293.5,1179.0,17.0,224.0,303.5,173.0,False
Dollar_Index_Major,389.8,297.0,293.5,1137.0,16.0,252.0,224.0,197.0,False
SP500,392.275,66.0,293.5,1158.0,12.0,226.0,303.5,290.0,False
CDLBELTHOLD,397.37499999999994,218.0,15.0,1207.0,30.0,261.0,303.5,290.0,False
Active_Addresses,397.95,238.0,293.5,1166.0,16.0,208.0,230.0,290.0,False
CDLDRAGONFLYDOJI,399.525,295.0,218.0,1227.0,28.0,327.5,40.0,290.0,False
FG_Classification,400.575,72.0,210.0,1200.0,19.0,270.0,303.5,290.0,False
GT_Bitcoin_MA7,400.95000000000005,279.0,293.5,1201.0,22.0,266.0,112.0,290.0,False
Yield_Curve_10Y2Y,401.45000000000005,145.0,293.5,1188.0,22.0,248.0,240.0,290.0,False
DeathCross,402.67500000000007,74.0,172.0,1218.0,24.0,279.0,303.5,290.0,False
CDLDOJI,402.75000000000006,270.0,65.0,1223.0,29.0,274.0,238.0,290.0,False
CDLSPINNINGTOP,405.34999999999997,290.0,176.0,1217.0,25.0,271.0,183.0,290.0,False
Labor_Participation,407.65000000000003,296.0,293.5,1199.0,20.0,264.0,152.0,290.0,False
CDLSEPARATINGLINES,410.325,139.0,196.0,1244.0,25.0,327.5,211.0,290.0,False
Binary_CDD,410.90000000000003,188.0,293.5,1219.0,27.0,263.0,213.0,290.0,False
CDLGRAVESTONEDOJI,411.67499999999995,273.0,26.0,1223.0,28.0,293.0,303.5,290.0,False
CDLSHORTLINE,412.875,198.0,165.0,1215.0,25.0,272.0,303.5,290.0,False
CDL_MORNINGSTAR,414.55,77.0,175.0,1238.0,24.0,327.5,303.5,290.0,False
Google_Trends_Bitcoin,414.575,321.0,119.0,1203.0,20.0,253.0,303.5,290.0,False
HashRibbon_GT,415.82500000000005,301.0,53.0,1229.0,22.0,282.0,303.5,290.0,False
HashRibbon_CrossDown,416.325,305.0,44.0,1231.0,20.0,288.0,303.5,290.0,False
M2_Velocity,417.47499999999997,263.0,184.0,1205.0,20.0,265.0,303.5,290.0,False
CDLMARUBOZU,417.625,281.0,91.0,1226.0,27.0,281.0,303.5,290.0,False
CDLLONGLINE,418.3,236.0,293.5,1211.0,23.0,273.0,235.0,290.0,False
CDL3OUTSIDE,418.97499999999997,286.0,72.0,1230.0,31.0,290.0,303.5,290.0,False
CDL_EVENINGSTAR,419.3,40.0,293.5,1221.0,24.0,327.5,303.5,290.0,False
PlusToken_Reserve_Analysis,421.75,250.0,141.0,1209.0,18.0,327.5,303.5,290.0,False
CDLHAMMER,423.1,177.0,179.0,1225.0,29.0,327.5,303.5,290.0,False
CDLCLOSINGMARUBOZU,423.22499999999997,191.0,293.5,1215.0,28.0,257.0,303.5,290.0,False
CDL3LINESTRIKE,423.62499999999994,185.0,203.0,1242.0,31.0,285.0,303.5,290.0,False
CDLRICKSHAWMAN,424.22499999999997,283.0,293.5,1222.0,26.0,283.0,303.5,202.0,False
HT_TRENDMODE,424.575,237.0,209.0,1220.0,21.0,292.0,303.5,290.0,False
Exchange_Shutdown_Index_All_Exchanges,425.5,231.0,62.0,1273.0,23.0,327.5,303.5,290.0,False
CDLHIKKAKE,426.2,307.0,293.5,1212.0,24.0,278.0,233.0,290.0,False
CDLMORNINGSTAR,426.75,152.0,143.0,1273.0,30.0,327.5,303.5,290.0,False
CDLHANGINGMAN,427.25,293.0,84.0,1236.0,28.0,327.5,303.5,290.0,False
CDLMATCHINGLOW,428.74999999999994,255.0,144.0,1234.0,26.0,327.5,303.5,290.0,False
CDL_SHOOTINGSTAR,428.84999999999997,115.0,293.5,1232.0,23.0,327.5,303.5,290.0,False
HashRibbon_CrossUp,429.0,306.0,89.0,1241.0,21.0,327.5,303.5,290.0,False
CDLHARAMI,429.775,278.0,224.0,1215.0,28.0,289.0,303.5,290.0,False
CDLTRISTAR,431.4,271.0,78.0,1273.0,25.0,327.5,303.5,290.0,False
CDL_3BLACKCROWS,431.40000000000003,240.5,110.0,1273.0,24.0,327.5,303.5,290.0,False
CDLGAPSIDESIDEWHITE,432.05,214.0,137.0,1273.0,28.0,327.5,303.5,290.0,False
CDLRISEFALL3METHODS,432.95000000000005,173.0,193.0,1273.0,24.0,327.5,303.5,290.0,False
CDLHIKKAKEMOD,433.05,137.0,293.5,1239.0,27.0,327.5,303.5,290.0,False
CDLTASUKIGAP,434.9,240.5,142.0,1273.0,26.0,327.5,303.5,290.0,False
CDL_3WHITESOLDIERS,435.55,97.0,293.5,1273.0,25.0,327.5,303.5,290.0,False
CDLINVERTEDHAMMER,435.8,235.0,155.0,1273.0,27.0,327.5,303.5,290.0,False
CDL3WHITESOLDIERS,435.97499999999997,229.0,293.5,1235.0,31.0,287.0,303.5,290.0,False
CDLEVENINGSTAR,437.42500000000007,175.0,293.5,1273.0,29.0,284.0,303.5,290.0,False
CDLHIGHWAVE,437.675,311.0,293.5,1213.0,27.0,277.0,303.5,290.0,False
CDLXSIDEGAP3METHODS,439.05,282.0,211.0,1240.0,24.0,327.5,303.5,290.0,False
CDLUNIQUE3RIVER,439.2,229.0,198.0,1273.0,25.0,327.5,303.5,290.0,False
CDLSTICKSANDWICH,439.9,240.5,192.0,1273.0,26.0,327.5,303.5,290.0,False
CDLEVENINGDOJISTAR,439.95000000000005,189.0,293.5,1246.0,29.0,327.5,303.5,290.0,False
CDLDOJISTAR,440.075,266.0,293.5,1237.0,27.0,291.0,303.5,290.0,False
CDLADVANCEBLOCK,441.72499999999997,303.0,293.5,1232.0,31.0,280.0,303.5,290.0,False
CDLHARAMICROSS,442.6,259.0,293.5,1228.0,24.0,327.5,303.5,290.0,False
CDL_PIERCING,443.65,181.0,293.5,1273.0,23.0,327.5,303.5,290.0,False
CDLMORNINGDOJISTAR,447.7,217.0,293.5,1273.0,26.0,327.5,303.5,290.0,False
CDLSTALLEDPATTERN,448.85,284.0,293.5,1246.0,25.0,327.5,303.5,290.0,False
CDLLADDERBOTTOM,449.5,229.0,293.5,1273.0,30.0,327.5,303.5,290.0,False
CDLHOMINGPIGEON,450.2,240.5,293.5,1273.0,27.0,327.5,303.5,290.0,False
CDLSHOOTINGSTAR,451.55,315.0,293.5,1244.0,25.0,327.5,303.5,290.0,False
CDL3INSIDE,452.09999999999997,317.0,293.5,1242.0,30.0,327.5,303.5,290.0,False
CG_BTC_Dominance,458.15,326.0,293.5,1273.0,23.0,327.5,303.5,290.0,False
AdrBalNtv1MCnt,,,156.0,1273.0,31.0,327.5,303.5,290.0,False
CDL2CROWS,,,194.0,1273.0,31.0,327.5,303.5,290.0,False
CDL3BLACKCROWS,,,52.0,1273.0,31.0,327.5,303.5,290.0,False
CDL3STARSINSOUTH,,,21.0,1273.0,31.0,327.5,303.5,290.0,False
CDLABANDONEDBABY,,,293.5,1273.0,31.0,327.5,303.5,290.0,False
CDLBREAKAWAY,,,293.5,1273.0,31.0,327.5,303.5,290.0,False
CDLCONCEALBABYSWALL,,,293.5,1273.0,30.0,327.5,303.5,290.0,False
CDLCOUNTERATTACK,,,146.0,1273.0,29.0,327.5,303.5,290.0,False
CDLDARKCLOUDCOVER,,,14.0,1273.0,29.0,327.5,303.5,290.0,False
CDLIDENTICAL3CROWS,,,145.0,1273.0,26.0,327.5,303.5,290.0,False
CDLINNECK,,,293.5,1273.0,26.0,327.5,303.5,290.0,False
CDLKICKING,,,200.0,1273.0,27.0,327.5,303.5,290.0,False
CDLKICKINGBYLENGTH,,,109.0,1273.0,30.0,327.5,303.5,290.0,False
CDLMATHOLD,,,293.5,1273.0,26.0,327.5,303.5,290.0,False
CDLONNECK,,,18.0,1273.0,30.0,327.5,303.5,290.0,False
CDLPIERCING,,,180.0,1273.0,30.0,327.5,303.5,290.0,False
CDLTHRUSTING,,,293.5,1273.0,26.0,327.5,303.5,290.0,False
CDLUPSIDEGAP2CROWS,,,220.0,1273.0,25.0,327.5,303.5,290.0,False
Funding_Rate,,,293.5,1273.0,23.0,327.5,303.5,290.0,False
Funding_Rate_MA30,,,293.5,1273.0,23.0,327.5,303.5,290.0,False
Funding_Rate_MA7,,,67.0,1273.0,23.0,327.5,303.5,290.0,False
Funding_Rate_Momentum,,,293.5,1273.0,22.0,327.5,303.5,290.0,False
Funding_Rate_Std7,,,293.5,1273.0,19.0,327.5,303.5,290.0,False
GitHub_Commits_30d,,,293.5,1273.0,19.0,327.5,303.5,290.0,False
GitHub_Contributors,,,293.5,1273.0,20.0,327.5,303.5,290.0,False
GitHub_Forks,,,158.0,1273.0,20.0,327.5,303.5,290.0,False
GitHub_Issues_Open,,,293.5,1273.0,21.0,327.5,303.5,290.0,False
GitHub_PRs_Open,,,293.5,1273.0,22.0,327.5,303.5,290.0,False
GitHub_Stars,,,293.5,1273.0,22.0,327.5,303.5,290.0,False
LS_LongAccount,,,225.0,1273.0,23.0,327.5,303.5,290.0,False
LS_Ratio,,,101.0,1273.0,22.0,327.5,303.5,290.0,False
LS_ShortAccount,,,116.0,1273.0,21.0,327.5,303.5,290.0,False
PriceBTC,,,293.5,1273.0,19.0,327.5,303.5,290.0,False
SplyAdrBalNtv1M,,,107.0,1273.0,29.0,327.5,303.5,290.0,False
Top_Trader_LS_Ratio,,,293.5,1273.0,28.0,327.5,303.5,290.0,False
