number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_min_child_samples,params_n_estimators,params_num_leaves,params_reg_alpha,params_reg_lambda,params_subsample,state
0,0.5117074071488185,2026-03-24 09:41:50.976594,2026-03-24 09:41:59.529813,0 days 00:00:08.553219,0.4936111842654619,0.1001303991139125,12,19,900,36,0.6245760287469893,0.002570603566117598,0.7993292420985183,COMPLETE
1,0.4843154444507838,2026-03-24 09:41:59.531341,2026-03-24 09:42:05.454892,0 days 00:00:05.923551,0.5274034664069657,0.2652261985899886,3,22,1500,71,5.472429642032198e-06,0.00052821153945323,0.9162213204002109,COMPLETE
2,0.5016858485189181,2026-03-24 09:42:05.455888,2026-03-24 09:42:13.667243,0 days 00:00:08.211355,0.5752867891211308,0.061226156060280326,5,40,1000,148,0.1165691561324743,6.267062696005991e-07,0.569746930326021,COMPLETE
3,0.5014251468773244,2026-03-24 09:42:13.668119,2026-03-24 09:42:34.502815,0 days 00:00:20.834696,0.502314474212375,0.006047360568422396,8,11,1100,286,4.905556676028774,0.18861495878553936,0.8037724259507192,COMPLETE
4,0.5186927553390179,2026-03-24 09:42:34.503616,2026-03-24 09:42:36.813956,0 days 00:00:02.310340,0.47322294090686734,0.08234548958371457,3,52,700,29,1.527156759251193,2.133142332373004e-06,0.7200762468698007,COMPLETE
5,0.5114413059283779,2026-03-24 09:42:36.815031,2026-03-24 09:42:46.248636,0 days 00:00:09.433605,0.5109126733153162,0.04204647637909148,6,98,1400,237,2.854239907497756,1.1309571585271483,0.7733551396716398,COMPLETE
6,0.5071562118418487,2026-03-24 09:42:46.249512,2026-03-24 09:43:09.229178,0 days 00:00:22.979666,0.4271363733463229,0.007183284336890004,12,36,1300,129,2.7678419414850017e-06,0.28749982347407854,0.5979914312095727,COMPLETE
7,0.4980586638732838,2026-03-24 09:43:09.230002,2026-03-24 09:43:17.171999,0 days 00:00:07.941997,0.8813181884524238,0.04612811663739071,5,12,800,297,0.08916674715636537,6.143857495033091e-07,0.5704621124873813,COMPLETE
8,0.49518667397707977,2026-03-24 09:43:17.172813,2026-03-24 09:43:24.898225,0 days 00:00:07.725412,0.8627622080115674,0.09033775094656361,11,12,200,120,1.1036250149900698e-07,0.5860448217200517,0.8645035840204937,COMPLETE
9,0.5109381230395122,2026-03-24 09:43:24.901181,2026-03-24 09:43:36.748023,0 days 00:00:11.846842,0.5951099932160482,0.006486140685631152,6,75,1300,199,0.9658611176861268,0.0001778010520878397,0.6554911608578311,COMPLETE
10,0.5040969370577757,2026-03-24 09:43:36.748779,2026-03-24 09:43:43.280357,0 days 00:00:06.531578,0.7217131532186558,0.0176236902505707,3,63,1900,24,0.003327054963436224,2.6701270073566428e-08,0.6889757749826013,COMPLETE
11,0.50306782161844,2026-03-24 09:43:43.281178,2026-03-24 09:43:47.914805,0 days 00:00:04.633627,0.6848388465895693,0.17602970502158452,9,51,500,23,0.0029151336209232823,0.0006595275735889532,0.7252583081139429,COMPLETE
12,0.5097214918516888,2026-03-24 09:43:47.915722,2026-03-24 09:43:52.623347,0 days 00:00:04.707625,0.4164206198223613,0.12470413721215695,10,79,600,78,0.037110179889911124,1.2182223306431187e-05,0.997829038567777,COMPLETE
13,0.5107668352009719,2026-03-24 09:43:52.624305,2026-03-24 09:44:01.430691,0 days 00:00:08.806386,0.6501547649965004,0.023747234848956633,12,32,400,74,8.053493591330478e-05,0.008180905933464131,0.8091756974595518,COMPLETE
14,0.4887844588501391,2026-03-24 09:44:01.431507,2026-03-24 09:44:04.078250,0 days 00:00:02.646743,0.778650606123379,0.09234563245473047,8,55,800,47,8.64266188053516,8.945526435496464e-06,0.5069702231234476,COMPLETE
15,0.4926579770432182,2026-03-24 09:44:04.079096,2026-03-24 09:44:10.601069,0 days 00:00:06.521973,0.4073207878128077,0.26453211468213766,10,26,900,101,0.005070516074681068,0.010632084631207316,0.8694277675548615,COMPLETE
16,0.5181117352512052,2026-03-24 09:44:10.601984,2026-03-24 09:44:18.389247,0 days 00:00:07.787263,0.4798320674010919,0.020032289432373344,4,46,1700,182,0.3588791745778776,1.314053143275926e-08,0.7244216816118434,COMPLETE
17,0.520876341469836,2026-03-24 09:44:18.390280,2026-03-24 09:44:29.047415,0 days 00:00:10.657135,0.5932592003582419,0.02004579910212444,4,46,2000,196,0.0005068082867108995,1.4348573912144282e-08,0.6384504710847247,COMPLETE
18,0.5206664987322333,2026-03-24 09:44:29.048403,2026-03-24 09:44:38.401091,0 days 00:00:09.352688,0.6257314031689131,0.011543768114032292,4,63,2000,223,0.00014021547203370562,1.8800511245895414e-07,0.6456964536401641,COMPLETE
19,0.5188605176039359,2026-03-24 09:44:38.401908,2026-03-24 09:44:53.248293,0 days 00:00:14.846385,0.7839920534346708,0.011403153714774123,6,67,2000,240,0.00011537320379061112,6.623147061812549e-08,0.6505152466626335,COMPLETE
20,0.5127607867900711,2026-03-24 09:44:53.249153,2026-03-24 09:45:03.762715,0 days 00:00:10.513562,0.9798064456857223,0.012340192443056733,4,91,1700,220,1.406353943041419e-05,1.3941020893526537e-07,0.5034435528837935,COMPLETE
21,0.5171708755104395,2026-03-24 09:45:03.763702,2026-03-24 09:45:18.878166,0 days 00:00:15.114464,0.771454108471778,0.01109940007050461,6,67,2000,260,0.00026753763781006007,9.16867614706466e-08,0.6393507898656654,COMPLETE
22,0.5058873484326386,2026-03-24 09:45:18.879261,2026-03-24 09:45:29.327121,0 days 00:00:10.447860,0.6153335617559557,0.029739936589605987,5,62,1800,236,4.308040573653186e-05,1.2479586112593395e-08,0.6328000989297549,COMPLETE
23,0.5241769335853469,2026-03-24 09:45:29.327973,2026-03-24 09:45:44.267949,0 days 00:00:14.939976,0.7528419146048861,0.011022920448529627,7,77,2000,179,2.579708256605178e-07,1.7851274115594905e-07,0.6882559972843159,COMPLETE
24,0.5229954378243181,2026-03-24 09:45:44.268745,2026-03-24 09:45:55.778721,0 days 00:00:11.509976,0.7310190003418566,0.01459878607926718,7,85,1600,180,1.7949488291747953e-08,4.112713935220857e-05,0.6855984709471108,COMPLETE
25,0.5222407212606466,2026-03-24 09:45:55.779624,2026-03-24 09:46:08.703054,0 days 00:00:12.923430,0.7175075052606682,0.01615279059729272,7,84,1500,169,1.5450244271507118e-08,5.272498854158852e-05,0.5956396042981639,COMPLETE
26,0.5126050369132993,2026-03-24 09:46:08.704029,2026-03-24 09:46:22.827247,0 days 00:00:14.123218,0.8385999138564093,0.008391352774650591,7,83,1600,167,1.5722852686294725e-08,4.683362080154188e-05,0.5534925112963192,COMPLETE
27,0.5204675607915454,2026-03-24 09:46:22.828048,2026-03-24 09:46:34.094014,0 days 00:00:11.265966,0.7408489791358446,0.015991248896039645,7,89,1500,159,3.0164807974758326e-07,2.7627523014641936e-05,0.7035136373791236,COMPLETE
28,0.5152017454420116,2026-03-24 09:46:34.094925,2026-03-24 09:46:49.511227,0 days 00:00:15.416302,0.674265480424767,0.005031956195083255,9,99,1800,140,1.1336980788558914e-08,3.818825028343674e-06,0.6818214608175236,COMPLETE
29,0.5149278078178302,2026-03-24 09:46:49.512091,2026-03-24 09:46:59.960843,0 days 00:00:10.448752,0.927932883722332,0.029695408946838343,7,73,1200,175,1.4537484793462067e-07,0.0001698373537529413,0.7702134535271609,COMPLETE
30,0.5233224829186717,2026-03-24 09:46:59.961689,2026-03-24 09:47:15.065990,0 days 00:00:15.104301,0.8229707370772475,0.008825976206897863,8,88,1600,199,6.368569778545219e-07,0.0023883561943955282,0.5964598510865343,COMPLETE
31,0.5219587420873681,2026-03-24 09:47:15.066810,2026-03-24 09:47:29.229541,0 days 00:00:14.162731,0.8146979717929053,0.009472796885657461,8,88,1600,197,5.90946779262432e-07,0.036027343143903386,0.6036626740866805,COMPLETE
32,0.5296853029410414,2026-03-24 09:47:29.230484,2026-03-24 09:47:43.510352,0 days 00:00:14.279868,0.7230451560457869,0.01421371302501194,9,82,1500,188,3.537206343231519e-08,0.0015210625610053553,0.5379341409404628,COMPLETE
33,0.5282693504836798,2026-03-24 09:47:43.511143,2026-03-24 09:47:58.900823,0 days 00:00:15.389680,0.7521829333748209,0.014842301900221205,9,95,1800,212,1.5546441261238122e-06,0.0012745408101822453,0.5381274315555612,COMPLETE
34,0.520866288764949,2026-03-24 09:47:58.901800,2026-03-24 09:48:15.787959,0 days 00:00:16.886159,0.8160092476621732,0.008229565216986326,9,94,1800,264,1.2888343178825036e-06,0.0012767718266831032,0.5431120225853188,COMPLETE
35,0.4926322906720801,2026-03-24 09:48:15.788758,2026-03-24 09:48:39.425191,0 days 00:00:23.636433,0.9067935331752441,0.005243679838894512,9,75,1900,217,9.058307993543369e-06,0.005548261560469413,0.5314378670200903,COMPLETE
36,0.5304943870720886,2026-03-24 09:48:39.426003,2026-03-24 09:48:55.864146,0 days 00:00:16.438143,0.5568570727418299,0.02976742360759995,10,95,1700,205,8.267385345619625e-08,9.722286010927322,0.5775077662819528,COMPLETE
37,0.5036400634895652,2026-03-24 09:48:55.865106,2026-03-24 09:49:07.863681,0 days 00:00:11.998575,0.5509555643175844,0.05892173851900059,10,100,1400,151,4.3283978267884485e-08,0.05695737884529878,0.5256360272421825,COMPLETE
38,0.5266933934212027,2026-03-24 09:49:07.864481,2026-03-24 09:49:24.691186,0 days 00:00:16.826705,0.6536823812236526,0.029147800947342557,11,95,1700,261,7.178516756221112e-08,6.7503491226406895,0.5709476645961103,COMPLETE
39,0.5205844516178871,2026-03-24 09:49:24.691979,2026-03-24 09:49:40.040136,0 days 00:00:15.348157,0.5622142865598743,0.0312860394023041,11,95,1700,262,5.9566626169305905e-08,9.807847578138368,0.5711098156765817,COMPLETE
40,0.5334851547358688,2026-03-24 09:49:40.041130,2026-03-24 09:49:50.918316,0 days 00:00:10.877186,0.6639676927289894,0.03636810054493483,11,93,1100,282,2.565286162164962e-06,7.235416795033082,0.5596436802781725,COMPLETE
41,0.5245106898580595,2026-03-24 09:49:50.919128,2026-03-24 09:50:00.337167,0 days 00:00:09.418039,0.6565865989704907,0.060752651200269375,11,93,1100,285,3.132236273784247e-06,8.710578098787604,0.5688893382831607,COMPLETE
42,0.5167159013341319,2026-03-24 09:50:00.338000,2026-03-24 09:50:10.933846,0 days 00:00:10.595846,0.6978100381031687,0.037667859511747885,10,96,1400,275,5.371976144283039e-08,1.6367411898584487,0.6128298172612399,COMPLETE
43,0.5215120111333253,2026-03-24 09:50:10.934778,2026-03-24 09:50:22.698349,0 days 00:00:11.763571,0.5306123057968023,0.044212710298767055,11,81,1300,299,1.4020175534739904e-06,2.6197447843093267,0.5612599766704927,COMPLETE
44,0.5248345652348515,2026-03-24 09:50:22.699155,2026-03-24 09:50:32.051927,0 days 00:00:09.352772,0.6342553258071865,0.02473833083045061,12,100,1100,248,1.5826836582058373e-07,3.5332588274229004,0.5223718497214023,COMPLETE
45,0.5197819125902029,2026-03-24 09:50:32.052901,2026-03-24 09:50:46.974902,0 days 00:00:14.922001,0.44903161795672614,0.03683322300979524,11,93,1800,211,2.1134655559678212e-05,0.4132200610029607,0.582160690687156,COMPLETE
46,0.5157929921711167,2026-03-24 09:50:46.975756,2026-03-24 09:50:56.845814,0 days 00:00:09.870058,0.6659691094609932,0.05086968809471351,10,87,1200,248,5.336583127425946e-07,0.12811557645658694,0.5444291332870931,COMPLETE
47,0.5234510026336664,2026-03-24 09:50:56.846613,2026-03-24 09:51:05.781448,0 days 00:00:08.934835,0.7044762510247563,0.023856874818212394,9,80,1000,231,2.868295213488946e-06,1.0993734293272301,0.6232914414762611,COMPLETE
48,0.5306126298460082,2026-03-24 09:51:05.783018,2026-03-24 09:51:26.082209,0 days 00:00:20.299191,0.6003370233760329,0.019976903226255747,12,70,1900,282,6.552464089571073e-08,0.09427466543938828,0.5074657274263185,COMPLETE
49,0.5186123261943912,2026-03-24 09:51:26.083053,2026-03-24 09:51:40.433252,0 days 00:00:14.350199,0.4959987596126938,0.07297636961631311,10,68,1900,284,1.112492727318832e-06,0.02378852454949961,0.5031193895487349,COMPLETE
