number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dropout,params_hidden_dim,params_label_smoothing,params_lr,params_n_context_tokens,params_n_cross_layers,params_n_encoder_layers,params_n_heads,params_warmup_epochs,params_weight_decay,state
0,0.32985134031489655,2026-03-24 15:58:58.886377,2026-03-24 16:08:07.182605,0 days 00:09:08.296228,128,0.4329770563201687,256,0.09177793420835692,0.00022948683681130568,4,3,2,2,12,5.337032762603957e-06,COMPLETE
1,0.23767580840057387,2026-03-24 16:08:07.186974,2026-03-24 16:10:26.531192,0 days 00:02:19.344218,128,0.4795542149013333,512,0.07427653651669053,0.0043709904681305065,8,1,2,8,8,0.0017123375973163992,COMPLETE
2,0.2678906030321634,2026-03-24 16:10:26.531958,2026-03-24 16:12:48.184677,0 days 00:02:21.652719,256,0.3391599915244341,256,0.12431062637278939,0.0036832964384234204,4,3,4,4,12,2.259279742015697e-06,COMPLETE
3,0.26094904369991817,2026-03-24 16:12:48.185332,2026-03-24 16:19:08.180136,0 days 00:06:19.994804,128,0.3916028672163949,512,0.009533752542903545,0.0020434554984161395,32,3,4,2,13,1.9777828512462715e-06,COMPLETE
4,0.305472923294515,2026-03-24 16:19:08.180788,2026-03-24 16:25:10.187830,0 days 00:06:02.007042,128,0.3090931317527976,512,0.13613497108891395,0.0005325732706437209,8,2,4,4,18,1.263794633808288e-06,COMPLETE
5,0.0704810923898103,2026-03-24 16:25:10.188747,2026-03-24 16:34:17.076953,0 days 00:09:06.888206,64,0.17462802355441434,512,0.06406616829393845,0.0032842103509117325,16,3,4,2,10,0.00014367095138664247,COMPLETE
6,0.05054446487719025,2026-03-24 16:34:17.077616,2026-03-24 16:42:43.463793,0 days 00:08:26.386177,64,0.2454518409517176,256,0.09143465009698452,0.004477427984113198,4,3,3,4,5,0.007076022085822013,COMPLETE
7,0.37605633849191306,2026-03-24 16:42:43.464800,2026-03-24 16:46:27.768357,0 days 00:03:44.303557,256,0.3912865394447439,128,0.027977776559978133,0.000421553316694912,4,1,4,2,13,0.00033823872019362184,COMPLETE
8,0.3940218714705385,2026-03-24 16:46:27.768996,2026-03-24 17:10:12.030323,0 days 00:23:44.261327,32,0.23642654042010341,512,0.07944758675340097,0.00015587917868879208,32,1,4,4,19,0.004997749370303174,COMPLETE
9,0.3023879713905227,2026-03-24 17:10:12.030965,2026-03-24 17:13:03.134147,0 days 00:02:51.103182,256,0.13365598599801953,512,0.024121207712624798,0.00018819251105233788,4,2,4,4,5,0.00392840951347923,COMPLETE
10,0.3799782098968671,2026-03-24 17:13:03.134795,2026-03-24 17:41:24.085642,0 days 00:28:20.950847,32,0.22022592921973844,128,0.042114143135955635,0.00010621642207377151,32,1,3,8,26,2.071454421184031e-05,COMPLETE
11,0.3491005555138838,2026-03-24 17:41:24.086295,2026-03-24 18:10:27.550802,0 days 00:29:03.464507,32,0.235500973962346,128,0.04877138008985556,0.00010170052852535582,32,1,3,8,27,1.2276100913200673e-05,COMPLETE
12,0.39103147557358375,2026-03-24 18:10:27.551446,2026-03-24 18:36:38.175593,0 days 00:26:10.624147,32,0.23711971530652654,128,0.04423209977347276,0.00011835893029535585,32,1,3,8,25,2.7875463968377667e-05,COMPLETE
13,0.425577823069106,2026-03-24 18:36:38.176253,2026-03-24 19:02:48.755254,0 days 00:26:10.579001,32,0.2819979231022701,128,0.10547796659186173,0.0012356505612214986,32,2,3,8,22,4.5046017246530825e-05,COMPLETE
14,0.41711927789637776,2026-03-24 19:02:48.755904,2026-03-24 19:28:51.264747,0 days 00:26:02.508843,32,0.29246394537522874,128,0.10701844888230508,0.0012427510675203158,32,2,3,8,21,0.0006354602789210924,COMPLETE
15,0.5471621123135478,2026-03-24 19:28:51.265525,2026-03-24 20:07:28.237533,0 days 00:38:36.972008,32,0.3379443444659825,128,0.1149064474899265,0.0011224519738134181,16,2,3,8,23,0.0006604998402767693,COMPLETE
16,0.4797869774269205,2026-03-24 20:07:28.238294,2026-03-24 20:54:54.201360,0 days 00:47:25.963066,32,0.3507188691454223,128,0.12051242689246022,0.001056897832852975,16,2,2,8,23,7.149578127809481e-05,COMPLETE
17,0.44487679959305493,2026-03-24 20:54:54.202357,2026-03-24 21:29:37.552845,0 days 00:34:43.350488,32,0.36017315636812813,128,0.14584111333379549,0.000810308157094571,16,2,2,8,30,9.606535245568791e-05,COMPLETE
18,0.2975164260132074,2026-03-24 21:29:37.553518,2026-03-24 21:46:52.641489,0 days 00:17:15.087971,32,0.47491821921837823,128,0.11533506771669091,0.0015863746828881139,16,2,2,8,23,0.000772047850227125,COMPLETE
19,0.4091464370662881,2026-03-24 21:46:52.642168,2026-03-24 22:03:08.136003,0 days 00:16:15.493835,64,0.3465132639598042,128,0.13116588171857976,0.0007565839153139771,16,2,2,8,16,0.0002027572180024228,COMPLETE
20,0.3689478900959604,2026-03-24 22:03:08.136695,2026-03-24 22:35:07.909243,0 days 00:31:59.772548,32,0.4277404516814587,128,0.14989402156256584,0.0003526137922041849,16,2,2,8,30,0.0011593938007152232,COMPLETE
21,0.4312777847095772,2026-03-24 22:35:07.909933,2026-03-24 23:12:51.162827,0 days 00:37:43.252894,32,0.3562626770320778,128,0.14532888398554974,0.0008117399816275474,16,2,2,8,30,6.381007691325093e-05,COMPLETE
22,0.4912785916668833,2026-03-24 23:12:51.163463,2026-03-24 23:54:57.588907,0 days 00:42:06.425444,32,0.3914241161704199,128,0.11635096034313817,0.0009333660373951664,16,2,2,8,28,8.917624654686004e-05,COMPLETE
23,0.38983641214079423,2026-03-24 23:54:57.589557,2026-03-25 00:10:21.803740,0 days 00:15:24.214183,32,0.41390525327738137,128,0.11609483573770966,0.00200745095993059,16,2,2,8,24,0.0003932232390303458,COMPLETE
24,0.45655535452172824,2026-03-25 00:10:21.804396,2026-03-25 00:46:00.684448,0 days 00:35:38.880052,32,0.31923935532724745,128,0.09636872792353739,0.0011469423790623292,16,2,3,8,20,0.0001892209709091435,COMPLETE
25,0.35237804278490753,2026-03-25 00:46:00.685053,2026-03-25 01:05:07.413795,0 days 00:19:06.728742,32,0.38296899446215266,256,0.1263326522914661,0.0005986110660596977,16,2,2,8,27,0.0024882577837731998,COMPLETE
26,0.3279912662246857,2026-03-25 01:05:07.414398,2026-03-25 01:19:20.463617,0 days 00:14:13.049219,32,0.4509035408703325,128,0.11112672319231545,0.0023826708606871708,16,3,2,8,16,9.09005776242888e-06,COMPLETE
27,0.49036005165819413,2026-03-25 01:19:20.464227,2026-03-25 01:36:26.728874,0 days 00:17:06.264647,64,0.2726381826586606,128,0.09928637171171079,0.0010581856098791553,8,2,3,8,27,8.772597367779565e-05,COMPLETE
28,0.4365784733105304,2026-03-25 01:36:26.729481,2026-03-25 01:50:36.400768,0 days 00:14:09.671287,64,0.2697847388383272,128,0.09991190282813134,0.00044128570648398283,8,2,3,2,28,0.00039236359409726537,COMPLETE
29,0.3733535567097186,2026-03-25 01:50:36.401389,2026-03-25 02:06:24.351382,0 days 00:15:47.949993,64,0.19740582179150878,256,0.08591149681726859,0.0003370466099423704,8,3,3,8,28,3.043721232403144e-05,COMPLETE
30,0.47945431428447777,2026-03-25 02:06:24.352048,2026-03-25 02:27:36.240407,0 days 00:21:11.888359,64,0.2683220349371052,128,0.06241984250215799,0.0009399666206554746,8,2,3,2,25,6.670900629444019e-06,COMPLETE
31,0.43444265462312587,2026-03-25 02:27:36.241009,2026-03-25 02:46:17.527111,0 days 00:18:41.286102,64,0.32415511564525784,128,0.11965581265049868,0.00148414630430214,16,2,2,8,23,0.00010218795084927845,COMPLETE
32,0.38965148845634623,2026-03-25 02:46:17.527724,2026-03-25 02:54:12.793227,0 days 00:07:55.265503,128,0.3740679659140747,128,0.13454135048319144,0.0009942690551229558,8,2,2,8,24,7.526969023361003e-05,COMPLETE
33,0.3210461050148356,2026-03-25 02:54:12.793834,2026-03-25 02:58:30.564656,0 days 00:04:17.770822,256,0.4092194703467875,128,0.10102907935747386,0.0006640265336971481,16,2,3,8,28,4.275351178520466e-05,COMPLETE
34,0.28597335366527193,2026-03-25 02:58:30.565255,2026-03-25 03:09:39.307631,0 days 00:11:08.742376,32,0.4488559568039906,256,0.09126270704275387,0.001465185161142527,8,2,2,8,21,0.00017518166645543766,COMPLETE
35,0.38089083422470166,2026-03-25 03:09:39.308246,2026-03-25 03:15:42.954670,0 days 00:06:03.646424,128,0.3400179487024071,128,0.07941977110381677,0.0023665226481292168,16,2,2,8,26,1.6092714047438874e-05,COMPLETE
36,0.3232372740822234,2026-03-25 03:15:42.955401,2026-03-25 03:23:48.410884,0 days 00:08:05.455483,64,0.30026746341768873,128,0.12847020531757894,0.0018985525314502442,8,3,3,4,16,3.938572619909926e-06,COMPLETE
37,0.3803257973592434,2026-03-25 03:23:48.411483,2026-03-25 03:27:17.353910,0 days 00:03:28.942427,128,0.32557145814436017,512,0.13885327490140997,0.000988881391273868,16,1,2,8,29,0.00028525611396403006,COMPLETE
38,0.37366373619231524,2026-03-25 03:27:17.354525,2026-03-25 03:35:06.424953,0 days 00:07:49.070428,256,0.37038897417216465,256,0.12172637089164424,0.0005639288679341908,4,3,3,2,26,5.908268667655913e-05,COMPLETE
39,0.5192742116394562,2026-03-25 03:35:06.425558,2026-03-25 03:47:26.167454,0 days 00:12:19.741896,64,0.4032529689047537,128,0.0681405599543438,0.0032659560708565008,8,1,4,4,19,0.00012001235118013814,COMPLETE
40,0.25460739224226564,2026-03-25 03:47:26.168059,2026-03-25 03:51:13.017538,0 days 00:03:46.849479,64,0.4992062925899447,512,0.06129034624901183,0.004943361677320638,8,1,4,4,18,0.0014926835662729936,COMPLETE
41,0.3984854949612293,2026-03-25 03:51:13.018158,2026-03-25 04:04:53.871035,0 days 00:13:40.852877,64,0.40213936471657385,128,0.06837834360994373,0.00337569972770882,8,1,4,4,22,0.0001394721105106058,COMPLETE
42,0.2881367989706945,2026-03-25 04:04:53.871642,2026-03-25 04:11:45.341216,0 days 00:06:51.469574,64,0.4298992147545383,128,0.08431643144138411,0.003002807225583044,8,1,4,4,19,0.0005688737548884278,COMPLETE
43,0.4082268601467087,2026-03-25 04:11:45.341826,2026-03-25 04:27:33.885620,0 days 00:15:48.543794,64,0.390804995365742,128,0.10938200962289642,0.00048081869297597493,8,2,4,4,24,0.00010386378949565688,COMPLETE
44,0.524139548198308,2026-03-25 04:27:33.886232,2026-03-25 04:51:18.825790,0 days 00:23:44.939558,32,0.30964530300362814,128,0.09298688543788558,0.0016883572453151852,4,1,3,4,20,0.00026554296721052376,COMPLETE
45,0.40304350504401604,2026-03-25 04:51:18.826393,2026-03-25 04:53:55.442739,0 days 00:02:36.616346,256,0.10170625943873474,128,0.07524598257306002,0.0025997038378777182,4,1,3,4,14,0.00029421075713912396,COMPLETE
46,0.24667545092124643,2026-03-25 04:53:55.443401,2026-03-25 04:57:36.573930,0 days 00:03:41.130529,64,0.2594289063832985,512,0.052460842591977766,0.0039047703564578525,4,1,3,4,20,0.0008064257520467973,COMPLETE
47,0.5660705148711145,2026-03-25 04:57:36.574529,2026-03-25 05:24:01.071191,0 days 00:26:24.496662,32,0.3093950940556917,128,0.06902084319787051,0.0016979017358617111,4,1,3,4,17,0.0026501189571849692,COMPLETE
48,0.32434911633031716,2026-03-25 05:24:01.071846,2026-03-25 05:33:33.449943,0 days 00:09:32.378097,32,0.30502756552713,128,0.0021176270468076103,0.0028628492900692557,4,1,3,4,17,0.0027074120523731897,COMPLETE
49,0.5759864639700512,2026-03-25 05:33:33.450539,2026-03-25 06:03:09.826410,0 days 00:29:36.375871,32,0.3328873677437813,128,0.07269211920474483,0.0017336794399228728,4,1,4,4,10,0.007915343644605204,COMPLETE
