number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dropout,params_hidden_dim,params_label_smoothing,params_lr,params_n_encoder_layers,params_warmup_epochs,params_weight_decay,state
0,0.3468198883273856,2026-03-25 19:27:33.992873,2026-03-25 19:34:19.939100,0 days 00:06:45.946227,32,0.1624074561769746,256,0.12486639612006326,0.00018408992080552527,4,30,1.7073967431528114e-06,COMPLETE
1,0.3948588568232654,2026-03-25 19:34:19.940523,2026-03-25 19:42:31.054553,0 days 00:08:11.114030,32,0.3099025726528951,128,0.11777639420895203,0.0005418282319533242,3,16,1.461896279370496e-05,COMPLETE
2,0.3430894931008557,2026-03-25 19:42:31.059237,2026-03-25 19:47:19.739978,0 days 00:04:48.680741,64,0.34301794076057535,512,0.10263495397682353,0.00019485671251272575,2,7,1.8205657658407268e-06,COMPLETE
3,0.3551368118907295,2026-03-25 19:47:19.741558,2026-03-25 19:50:05.507421,0 days 00:02:45.765863,128,0.4637281608315128,512,0.11626992350416718,0.00027520696850790545,2,30,0.0004467752817973908,COMPLETE
4,0.3785094687852881,2026-03-25 19:50:05.557433,2026-03-25 19:51:15.678846,0 days 00:01:10.121413,256,0.1353970008207678,128,0.042140176453107116,0.000215262809722153,5,14,1.5167330688076198e-06,COMPLETE
5,0.43007885759338316,2026-03-25 19:51:15.680510,2026-03-25 19:53:50.263372,0 days 00:02:34.582862,64,0.4947547746402069,512,0.011106697760113554,0.0020512599422151364,2,25,6.235377135673162e-06,COMPLETE
6,0.3044913183375581,2026-03-25 19:53:50.264280,2026-03-25 19:54:58.711485,0 days 00:01:08.447205,256,0.23235920994105969,512,0.017939136890745253,0.00012822825454807568,4,17,1.753594952976443e-05,COMPLETE
7,0.3860741556251223,2026-03-25 19:54:58.713001,2026-03-25 19:56:29.346055,0 days 00:01:30.633054,256,0.2975182385457563,256,0.07628560367470541,0.0007728716861851782,5,13,5.1305517605898387e-05,COMPLETE
8,0.37565408762403246,2026-03-25 19:56:29.347320,2026-03-25 20:03:32.085227,0 days 00:07:02.737907,64,0.191519266196649,128,0.12055081153486716,0.00013514082247401428,5,27,1.4421346497969488e-05,COMPLETE
9,0.40950290110383497,2026-03-25 20:03:32.086314,2026-03-25 20:05:43.097781,0 days 00:02:11.011467,256,0.45843651996939727,256,0.07661209538663485,0.00034695916603302916,5,5,2.7555462077796614e-06,COMPLETE
10,0.3804308386075134,2026-03-25 20:05:43.099163,2026-03-25 20:08:32.150005,0 days 00:02:49.050842,64,0.37844712134332836,512,0.001638323074362364,0.0030126077080387527,3,23,0.003488392418229459,COMPLETE
11,0.4341665371172472,2026-03-25 20:08:32.150787,2026-03-25 20:10:15.174414,0 days 00:01:43.023627,128,0.4969134305026607,256,0.06019438827858141,0.00300431177327445,3,5,5.883282701915073e-06,COMPLETE
12,0.41389437665304846,2026-03-25 20:10:15.175585,2026-03-25 20:12:22.616833,0 days 00:02:07.441248,128,0.4866702687297381,256,0.043093647573470215,0.0033016436161955485,2,23,0.00017261687217392296,COMPLETE
13,0.4146560231516944,2026-03-25 20:12:22.618131,2026-03-25 20:14:45.802968,0 days 00:02:23.184837,128,0.4087718335040773,512,0.04476252884052818,0.001620424980720664,3,10,6.807621072150274e-06,COMPLETE
14,0.4022337093080774,2026-03-25 20:14:45.803840,2026-03-25 20:17:59.200402,0 days 00:03:13.396562,64,0.498992682607969,256,0.14940254840418202,0.004967769900338869,2,23,6.084612090022072e-05,COMPLETE
15,0.422807848529068,2026-03-25 20:17:59.201451,2026-03-25 20:20:34.316421,0 days 00:02:35.114970,128,0.42526909202144836,512,0.022094830250314806,0.0014820234364941976,3,20,0.0007875010548546681,COMPLETE
16,0.3862689385708322,2026-03-25 20:20:34.317299,2026-03-25 20:23:16.583368,0 days 00:02:42.266069,128,0.41186373012901817,256,0.06077320542269513,0.0016072119985370934,4,10,5.885507932031114e-06,COMPLETE
17,0.4150274114104695,2026-03-25 20:23:16.584649,2026-03-25 20:26:06.532769,0 days 00:02:49.948120,64,0.3642396983313833,256,0.001117239509274462,0.0009996765824097618,2,26,5.43570844797019e-06,COMPLETE
18,0.37192374185070937,2026-03-25 20:26:06.533751,2026-03-25 20:33:06.202720,0 days 00:06:59.668969,32,0.2787598734653609,512,0.08843061748405474,0.0023664573157313623,3,20,3.2312949761256354e-05,COMPLETE
19,0.38463970765246813,2026-03-25 20:33:06.205869,2026-03-25 20:36:20.670057,0 days 00:03:14.464188,64,0.43745678764816326,128,0.02653878516056543,0.004303901073765201,2,10,0.0002609962082776861,COMPLETE
20,0.3622323355347829,2026-03-25 20:36:20.671225,2026-03-25 20:37:53.765939,0 days 00:01:33.094714,128,0.10490236711740694,512,0.04750582854936749,0.0021243593738762647,3,19,0.009228025470857174,COMPLETE
21,0.3853653233186056,2026-03-25 20:37:53.766943,2026-03-25 20:40:29.585044,0 days 00:02:35.818101,128,0.4272528100753764,512,0.025194269445719827,0.0012365869716823344,3,21,0.001530797891318219,COMPLETE
22,0.39783731609505485,2026-03-25 20:40:29.586712,2026-03-25 20:43:11.419274,0 days 00:02:41.832562,128,0.4975371140198833,512,0.015278528099490048,0.002037879721346717,4,26,0.0008465795455104044,COMPLETE
23,0.4179976897391808,2026-03-25 20:43:11.420604,2026-03-25 20:45:53.549495,0 days 00:02:42.128891,128,0.4599748883217155,512,0.06042234264753837,0.0012158128833304415,3,15,0.0028178871507224387,COMPLETE
24,0.38509952672271286,2026-03-25 20:45:53.550595,2026-03-25 20:48:11.253881,0 days 00:02:17.703286,128,0.39143866308060393,512,0.03131111438319865,0.0005581616800586896,3,18,0.0001582817805521479,COMPLETE
25,0.43580121261472343,2026-03-25 20:48:11.254897,2026-03-25 20:50:00.905527,0 days 00:01:49.650630,128,0.4490280098210556,256,0.012396162622938287,0.003215311837178587,2,22,8.01373833533904e-05,COMPLETE
26,0.41058941988767966,2026-03-25 20:50:00.906950,2026-03-25 20:52:14.523660,0 days 00:02:13.616710,64,0.46250414515192473,256,0.010511738419745207,0.0034207618739130453,2,28,2.3818733423865698e-05,COMPLETE
27,0.42400519552318044,2026-03-25 20:52:14.524541,2026-03-25 20:56:47.290718,0 days 00:04:32.766177,32,0.4734633088694851,256,0.06052724523326417,0.002678462460953527,2,24,1.0087337412392685e-06,COMPLETE
28,0.38864715922562315,2026-03-25 20:56:47.291561,2026-03-25 20:58:04.178064,0 days 00:01:16.886503,128,0.4419341405559844,256,0.03317693986805168,0.0038915279676404605,2,12,7.723972435546197e-05,COMPLETE
29,0.43716087480486615,2026-03-25 20:58:04.178891,2026-03-25 21:02:19.523437,0 days 00:04:15.344546,32,0.3433517606604677,256,0.08865595848525361,0.0019919254414326845,2,25,3.7840574456001826e-06,COMPLETE
30,0.4058868004971803,2026-03-25 21:02:19.524348,2026-03-25 21:13:34.292051,0 days 00:11:14.767703,32,0.34095841241068314,256,0.10038694502650966,0.00478757180757745,4,29,2.8771959542781924e-06,COMPLETE
31,0.4560666161916583,2026-03-25 21:13:34.293054,2026-03-25 21:20:33.092127,0 days 00:06:58.799073,32,0.2529731812086117,256,0.08535092502424546,0.002189062248223577,2,25,4.282586770052797e-06,COMPLETE
32,0.41096140658509256,2026-03-25 21:20:33.093944,2026-03-25 21:26:40.858437,0 days 00:06:07.764493,32,0.2423850921240477,256,0.08779211139288884,0.002604320329005239,2,21,9.7624506561423e-06,COMPLETE
33,0.383474702958426,2026-03-25 21:26:40.859296,2026-03-25 21:31:10.069005,0 days 00:04:29.209709,32,0.27218288056871326,256,0.10534950437949661,0.0009359185608795358,2,25,3.086536496805876e-06,COMPLETE
34,0.42876419633100377,2026-03-25 21:31:10.069868,2026-03-25 21:35:26.699813,0 days 00:04:16.629945,32,0.32066640106085936,256,0.09140811775822581,0.0017684660075276803,2,21,1.1814389369699722e-05,COMPLETE
35,0.37923734583685514,2026-03-25 21:35:26.701071,2026-03-25 21:40:06.337971,0 days 00:04:39.636900,32,0.18868399281430637,256,0.12983452694089864,0.0035523567427958188,2,30,3.463900706709637e-05,COMPLETE
36,0.3985181337987925,2026-03-25 21:40:06.338765,2026-03-25 21:46:51.840229,0 days 00:06:45.501464,32,0.2122945398680532,256,0.06681560842164569,0.00269236477262333,3,5,1.9414663623837924e-06,COMPLETE
37,0.3857552074618695,2026-03-25 21:46:51.841047,2026-03-25 21:53:36.557884,0 days 00:06:44.716837,32,0.3497860336687275,128,0.08215011140061984,0.0013553181138857425,2,8,4.06843064752787e-06,COMPLETE
38,0.41207483103484366,2026-03-25 21:53:36.558755,2026-03-25 21:58:35.266120,0 days 00:04:58.707365,32,0.25664179608367077,256,0.10935677836271768,0.0019521362857002,2,17,1.177502128654381e-06,COMPLETE
39,0.37523113783068746,2026-03-25 21:58:35.267093,2026-03-25 21:59:51.623215,0 days 00:01:16.356122,256,0.2865484531634851,256,0.09460777275504476,0.001014201427189116,4,28,9.323024567263478e-06,COMPLETE
40,0.40713347293147945,2026-03-25 21:59:51.624278,2026-03-25 22:04:52.130506,0 days 00:05:00.506228,32,0.32493647770378836,256,0.05142995057884513,0.0004421248111858241,2,24,2.1351010070727244e-05,COMPLETE
41,0.40927734893936746,2026-03-25 22:04:52.131436,2026-03-25 22:07:25.389891,0 days 00:02:33.258455,64,0.4810554573828347,128,0.07163355227155527,0.0023168064587741413,2,26,1.937783831906812e-06,COMPLETE
42,0.38967715502447264,2026-03-25 22:07:25.390756,2026-03-25 22:08:10.142216,0 days 00:00:44.751460,256,0.4531154105246491,256,0.009231331545592416,0.0036542604203746026,2,22,3.7487726929532755e-06,COMPLETE
43,0.4058862300872192,2026-03-25 22:08:10.143105,2026-03-25 22:10:08.105656,0 days 00:01:57.962551,64,0.39310295628670133,256,0.13234570301815313,0.003172350809183095,2,25,7.190120767133571e-06,COMPLETE
44,0.43831658460113104,2026-03-25 22:10:08.106466,2026-03-25 22:11:36.124946,0 days 00:01:28.018480,128,0.4812284867728479,256,0.036917812616139745,0.0018484632202671488,2,27,1.5806310099063314e-05,COMPLETE
45,0.32792905152828367,2026-03-25 22:11:36.125712,2026-03-25 22:12:41.905340,0 days 00:01:05.779628,128,0.14821691987980407,256,0.03673739984286149,0.0007410635812157952,2,28,3.731510399617167e-05,COMPLETE
46,0.42299383036074345,2026-03-25 22:12:41.906147,2026-03-25 22:14:22.499151,0 days 00:01:40.593004,128,0.47700205214371383,256,0.08098479470540204,0.0018856828868681365,3,27,1.976023312032052e-05,COMPLETE
47,0.31234709140135675,2026-03-25 22:14:22.499914,2026-03-25 22:16:02.157477,0 days 00:01:39.657563,128,0.22404045596547248,256,0.05172943790371676,0.00010369834867809659,2,24,0.00012510978639099948,COMPLETE
48,0.4251365627898134,2026-03-25 22:16:02.158266,2026-03-25 22:17:21.210626,0 days 00:01:19.052360,128,0.3089122819107235,256,0.06670663324520525,0.0029010267905212584,3,22,1.5040794809481243e-05,COMPLETE
49,0.4040278881128518,2026-03-25 22:17:21.211720,2026-03-25 22:18:41.273088,0 days 00:01:20.061368,128,0.41533592570500316,256,0.03709000634680837,0.004127264663209723,2,29,4.727874086237583e-06,COMPLETE
